iter	Passed	Remaining
457	212	251
458	212	250
459	213	250
460	213	249
461	213	248
462	213	248
463	214	247
464	214	246
465	214	246
466	215	245
467	215	244
468	215	244
469	215	243
470	216	242
471	216	242
472	216	241
473	217	240
474	217	240
475	217	239
476	217	238
477	218	238
478	218	237
479	218	236
480	218	236
481	219	235
482	219	234
483	219	234
484	220	233
485	220	233
486	220	232
487	220	231
488	221	231
489	221	230
490	221	230
491	222	229
492	222	228
493	222	228
494	223	227
495	223	226
496	223	226
497	223	225
498	224	225
499	224	224
500	224	223
501	225	223
502	225	222
503	225	222
504	225	221
505	226	220
506	226	220
507	226	219
508	227	218
509	227	218
510	227	217
511	227	217
512	228	216
513	228	215
514	228	215
515	228	214
516	229	214
517	229	213
518	229	212
519	229	212
520	230	211
521	230	211
522	230	210
523	230	209
524	231	209
525	231	208
526	231	207
527	231	207
528	232	206
529	232	206
530	232	205
531	232	204
532	233	204
533	233	203
534	233	203
535	233	202
536	234	201
537	234	201
538	234	200
539	235	200
540	235	199
541	235	199
542	235	198
543	236	198
544	236	197
545	236	196
546	236	196
547	237	195
548	237	195
549	237	194
550	237	193
551	238	193
552	238	192
553	238	192
554	238	191
555	239	191
556	239	190
557	239	189
558	239	189
559	240	188
560	240	188
561	240	187
562	240	186
563	241	186
564	241	185
565	241	185
566	241	184
567	242	184
568	242	183
569	242	183
570	243	182
571	243	182
572	243	181
573	244	181
574	244	180
575	244	180
576	245	179
577	245	179
578	245	178
579	246	178
580	246	177
581	246	177
582	246	176
583	247	176
584	247	175
585	247	175
586	248	174
587	248	174
588	248	173
589	249	173
590	249	172
591	249	172
592	249	171
593	250	171
594	250	170
595	250	170
596	251	169
597	251	168
598	251	168
599	251	167
600	252	167
601	252	166
602	252	166
603	252	165
604	253	165
605	253	164
606	253	164
607	253	163
608	254	163
609	254	162
610	254	162
611	254	161
612	255	161
613	255	160
614	255	160
615	255	159
616	256	158
617	256	158
618	256	157
619	256	157
620	257	156
621	257	156
622	257	155
623	257	155
624	258	154
625	258	154
626	258	153
627	259	153
628	259	152
629	259	152
630	259	151
631	260	151
632	260	150
633	260	150
634	260	149
635	261	149
636	261	149
637	261	148
638	262	148
639	262	147
640	262	147
641	263	146
642	263	146
643	263	145
644	263	145
645	264	144
646	264	144
647	264	143
648	265	143
649	265	142
650	265	142
651	265	141
652	266	141
653	266	140
654	266	140
655	266	139
656	267	139
657	267	138
658	267	138
659	268	138
660	268	137
661	268	137
662	268	136
663	269	136
664	269	135
665	269	135
666	269	134
667	270	134
668	270	133
669	270	133
670	270	132
671	271	132
672	271	131
673	271	131
674	272	130
675	272	130
676	272	130
677	272	129
678	273	129
679	273	128
680	273	128
681	273	127
682	274	127
683	274	126
684	274	126
685	274	125
686	275	125
687	275	124
688	275	124
689	275	123
690	276	123
691	276	123
692	276	122
693	276	122
694	277	121
695	277	121
696	277	120
697	278	120
698	278	119
699	278	119
700	279	119
701	279	118
702	279	118
703	280	117
704	280	117
705	280	117
706	281	116
707	281	116
708	281	115
709	282	115
710	282	114
711	282	114
712	282	113
713	283	113
714	283	112
715	283	112
716	284	112
717	284	111
718	284	111
719	284	110
720	285	110
721	285	109
722	285	109
723	285	108
724	286	108
725	286	108
726	286	107
727	286	107
728	287	106
729	287	106
730	287	105
731	288	105
732	288	105
733	288	104
734	288	104
735	289	103
736	289	103
737	289	102
738	290	102
739	290	102
740	290	101
741	290	101
742	291	100
743	291	100
744	291	99
745	292	99
746	292	99
747	292	98
748	292	98
749	293	97
750	293	97
751	293	96
752	294	96
753	294	96
754	294	95
755	295	95
756	295	94
757	295	94
758	296	94
759	296	93
760	297	93
761	297	93
762	298	92
763	298	92
764	298	91
765	298	91
766	299	90
767	299	90
768	299	90
769	300	89
770	300	89
771	300	88
772	301	88
773	301	88
774	301	87
775	302	87
776	302	86
777	302	86
778	302	85
779	303	85
780	303	85
781	303	84
782	303	84
783	304	83
784	304	83
785	304	82
786	304	82
787	305	82
788	305	81
789	305	81
790	305	80
791	306	80
792	306	79
793	306	79
794	306	79
795	307	78
796	307	78
797	307	77
798	308	77
799	308	77
800	309	76
801	309	76
802	310	76
803	310	75
804	310	75
805	311	74
806	311	74
807	311	74
808	311	73
809	312	73
810	312	72
811	312	72
812	313	72
813	313	71
814	313	71
815	314	70
816	314	70
817	314	70
818	315	69
819	315	69
820	315	68
821	315	68
822	316	67
823	316	67
824	316	67
825	317	66
826	317	66
827	317	65
828	317	65
829	318	65
830	318	64
831	318	64
832	319	63
833	319	63
834	319	63
835	319	62
836	320	62
837	320	61
838	320	61
839	320	61
840	321	60
841	321	60
842	321	59
843	322	59
844	322	59
845	322	58
846	322	58
847	323	57
848	323	57
849	323	57
850	324	56
851	324	56
852	325	56
853	325	55
854	325	55
855	326	54
856	326	54
857	327	54
858	327	53
859	327	53
860	327	52
861	328	52
862	328	52
863	328	51
864	329	51
865	329	50
866	329	50
867	329	50
868	330	49
869	330	49
870	330	48
871	330	48
872	331	48
873	331	47
874	331	47
875	332	46
876	332	46
877	332	46
878	332	45
879	333	45
880	333	45
881	333	44
882	334	44
883	334	43
884	334	43
885	335	43
886	335	42
887	335	42
888	336	41
889	336	41
890	336	41
891	337	40
892	337	40
893	337	40
894	337	39
895	338	39
896	338	38
897	339	38
898	339	38
899	339	37
900	340	37
901	340	37
902	341	36
903	341	36
904	341	35
905	342	35
906	342	35
907	343	34
908	343	34
909	343	33
910	344	33
911	344	33
912	344	32
913	344	32
914	345	32
915	345	31
916	345	31
917	345	30
918	346	30
919	346	30
920	346	29
921	347	29
922	347	28
923	347	28
924	348	28
925	348	27
926	348	27
927	348	27
928	349	26
929	349	26
930	349	25
931	350	25
932	350	25
933	350	24
934	350	24
935	351	24
936	351	23
937	351	23
938	352	22
939	352	22
940	352	22
941	352	21
942	353	21
943	353	20
944	353	20
945	354	20
946	354	19
947	354	19
948	355	19
949	355	18
950	356	18
951	356	17
952	357	17
953	357	17
954	358	16
955	358	16
956	358	16
957	359	15
958	359	15
959	359	14
960	359	14
961	360	14
962	360	13
963	360	13
964	361	13
965	361	12
966	361	12
967	362	11
968	362	11
969	362	11
970	362	10
971	363	10
972	363	10
973	363	9
974	364	9
975	364	8
976	364	8
977	364	8
978	365	7
979	365	7
980	365	7
981	366	6
982	366	6
983	366	5
984	367	5
985	367	5
986	367	4
987	367	4
988	368	4
989	368	3
990	368	3
991	369	2
992	369	2
993	369	2
994	370	1
995	370	1
996	371	1
997	371	0
998	371	0
999	372	0
